app/models/ricer/plugins/cvs/system.rb:6: warning: already initialized constant Ricer::Plugins::Cvs::System::SYSTEMS
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/cvs/system.rb:6: warning: previous definition of SYSTEMS was here
app/models/ricer/plugins/poll/question.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Question::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:4: warning: previous definition of MAXLEN was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::POLL
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of POLL was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::MULTI
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of MULTI was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::RATE
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of RATE was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::QUESTION
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of QUESTION was here
app/models/ricer/plugins/poll/option.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Option::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/option.rb:4: warning: previous definition of MAXLEN was here

** (process:11416): CRITICAL **: purple_dbus_register_pointer: assertion 'map_node_id' failed

** (process:11416): CRITICAL **: purple_eventloop_get_ui_ops: assertion 'eventloop_ui_ops != NULL' failed
app/models/ricer/plugins/purple/violet.rb:66: [BUG] Segmentation fault
ruby 2.0.0p481 (2014-05-08 revision 45883) [x86_64-linux]

-- Control frame information -----------------------------------------------
c:0006 p:---- s:0021 e:000020 CFUNC  :login
c:0005 p:0028 s:0015 E:001598 METHOD app/models/ricer/plugins/purple/violet.rb:66
c:0004 p:0059 s:0012 E:001158 METHOD /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75
c:0003 p:0014 s:0009 E:0011f0 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56
c:0002 p:0045 s:0006 E:001298 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32 [FINISH]
c:0001 p:---- s:0002 e:000001 TOP    [FINISH]

-- Ruby level backtrace information ----------------------------------------
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32:in `block in execute'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56:in `block in startup'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75:in `init'
   11 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/basic_specification.rb
   12 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/stub_specification.rb
   13 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/util/stringio.rb
   14 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/specification.rb
   15 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/exceptions.rb
   16 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/defaults/operating_system.rb
   17 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/core_ext/kernel_gem.rb
   18 /usr/lib64/ruby/2.0.0/thread.rb
   19 /usr/lib64/ruby/2.0.0/monitor.rb
   20 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/core_ext/kernel_require.rb
   21 /usr/lib64/ruby/site_ruby/2.0.0/rubygems.rb
   22 /usr/lib64/ruby/2.0.0/x86_64-linux/pathname.so
   23 /usr/lib64/ruby/2.0.0/pathname.rb
   24 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/constants.rb
   25 /usr/lib64/ruby/2.0.0/x86_64-linux/io/console.so
   26 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/user_interaction.rb
   27 /usr/lib64/ruby/2.0.0/x86_64-linux/etc.so
   28 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/config_file.rb
   29 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/rubygems_integration.rb
   30 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/current_ruby.rb
   31 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/dependency.rb
   32 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/shared_helpers.rb
   33 /usr/lib64/ruby/2.0.0/fileutils.rb
   34 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/gem_path_manipulation.rb
   35 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/gem_helpers.rb
   36 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/match_platform.rb
   37 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/rubygems_ext.rb
   38 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/version.rb
   39 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler.rb
   40 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/settings.rb
   41 /usr/lib64/ruby/2.0.0/x86_64-linux/digest.so
   42 /usr/lib64/ruby/2.0.0/digest.rb
   43 /usr/lib64/ruby/2.0.0/x86_64-linux/digest/sha1.so
   44 /usr/lib64/ruby/2.0.0/set.rb
   45 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/definition.rb
   46 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/dependency.rb
   47 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/ruby_dsl.rb
   48 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/dsl.rb
   49 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/source.rb
   50 /usr/lib64/ruby/2.0.0/uri/common.rb
   51 /usr/lib64/ruby/2.0.0/uri/generic.rb
   52 /usr/lib64/ruby/2.0.0/uri/ftp.rb
   53 /usr/lib64/ruby/2.0.0/uri/http.rb
   54 /usr/lib64/ruby/2.0.0/uri/https.rb
   55 /usr/lib64/ruby/2.0.0/uri/ldap.rb
   56 /usr/lib64/ruby/2.0.0/uri/ldaps.rb
   57 /usr/lib64/ruby/2.0.0/uri/mailto.rb
   58 /usr/lib64/ruby/2.0.0/uri.rb
   59 /usr/lib64/ruby/2.0.0/x86_64-linux/socket.so
   60 /usr/lib64/ruby/2.0.0/socket.rb
   61 /usr/lib64/ruby/2.0.0/timeout.rb
   62 /usr/lib64/ruby/2.0.0/net/protocol.rb
   63 /usr/lib64/ruby/2.0.0/x86_64-linux/zlib.so
   64 /usr/lib64/ruby/2.0.0/x86_64-linux/stringio.so
   65 /usr/lib64/ruby/2.0.0/net/http/exceptions.rb
   66 /usr/lib64/ruby/2.0.0/net/http/header.rb
   67 /usr/lib64/ruby/2.0.0/net/http/generic_request.rb
   68 /usr/lib64/ruby/2.0.0/net/http/request.rb
   69 /usr/lib64/ruby/2.0.0/net/http/requests.rb
   70 /usr/lib64/ruby/2.0.0/net/http/response.rb
   71 /usr/lib64/ruby/2.0.0/net/http/responses.rb
   72 /usr/lib64/ruby/2.0.0/net/http/proxy_delta.rb
   73 /usr/lib64/ruby/2.0.0/net/http/backward.rb
   74 /usr/lib64/ruby/2.0.0/net/http.rb
   75 /usr/lib64/ruby/2.0.0/x86_64-linux/date_core.so
   76 /usr/lib64/ruby/2.0.0/date/format.rb
   77 /usr/lib64/ruby/2.0.0/date.rb
   78 /usr/lib64/ruby/2.0.0/time.rb
   79 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/request.rb
   80 /usr/lib64/ruby/2.0.0/cgi/core.rb
   81 /usr/lib64/ruby/2.0.0/cgi/util.rb
   82 /usr/lib64/ruby/2.0.0/cgi/cookie.rb
   83 /usr/lib64/ruby/2.0.0/cgi.rb
   84 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/uri_formatter.rb
   85 /usr/lib64/ruby/2.0.0/x86_64-linux/fcntl.so
   86 /usr/lib64/ruby/2.0.0/x86_64-linux/openssl.so
   87 /usr/lib64/ruby/2.0.0/openssl/bn.rb
   88 /usr/lib64/ruby/2.0.0/openssl/cipher.rb
   89 /usr/lib64/ruby/2.0.0/openssl/config.rb
   90 /usr/lib64/ruby/2.0.0/openssl/digest.rb
   91 /usr/lib64/ruby/2.0.0/openssl/x509.rb
   92 /usr/lib64/ruby/2.0.0/openssl/buffering.rb
   93 /usr/lib64/ruby/2.0.0/openssl/ssl.rb
   94 /usr/lib64/ruby/2.0.0/openssl.rb
   95 /usr/lib64/ruby/2.0.0/securerandom.rb
   96 /usr/lib64/ruby/2.0.0/resolv.rb
   97 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/remote_fetcher.rb
   98 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/text.rb
   99 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/name_tuple.rb
  100 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/spec_fetcher.rb
  101 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/source/rubygems.rb
  102 /usr/lib64/ruby/site_ruby/2.0.0/rubygems/path_support.rb
  103 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/source/path.rb
  104 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/source/git.rb
  105 /usr/lib64/ruby/2.0.0/x86_64-linux/strscan.so
  106 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/lockfile_parser.rb
  107 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/lazy_specification.rb
  108 /usr/lib64/ruby/2.0.0/tsort.rb
  109 /usr/lib64/ruby/2.0.0/forwardable.rb
  110 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/spec_set.rb
  111 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/environment.rb
  112 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/runtime.rb
  113 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/index.rb
  114 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/remote_specification.rb
  115 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/endpoint_specification.rb
  116 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/source/git/git_proxy.rb
  117 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/dep_proxy.rb
  118 /home/gizmore/.gem/ruby/2.0.0/gems/bundler-1.6.3/lib/bundler/setup.rb
  119 /usr/lib64/ruby/site_ruby/2.0.0/auto_gem.rb
  120 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/version.rb
  121 /usr/lib64/ruby/2.0.0/singleton.rb
  122 /usr/lib64/ruby/2.0.0/optparse.rb
  123 /usr/lib64/ruby/2.0.0/ostruct.rb
  124 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/ext/module.rb
  125 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/ext/core.rb
  126 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/ext/string.rb
  127 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/early_time.rb
  128 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/ext/time.rb
  129 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/alt_system.rb
  130 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/win32.rb
  131 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/linked_list.rb
  132 /usr/lib64/ruby/2.0.0/open3.rb
  133 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/cpu_counter.rb
  134 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/scope.rb
  135 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/task_argument_error.rb
  136 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/rule_recursion_overflow_error.rb
  137 /usr/lib64/ruby/2.0.0/shellwords.rb
  138 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/task_manager.rb
  139 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/cloneable.rb
  140 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/file_utils.rb
  141 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/file_utils_ext.rb
  142 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/pathmap.rb
  143 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/file_list.rb
  144 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/promise.rb
  145 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/thread_pool.rb
  146 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/private_reader.rb
  147 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/thread_history_display.rb
  148 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/trace_output.rb
  149 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/application.rb
  150 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/rake_module.rb
  151 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/pseudo_status.rb
  152 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/task_arguments.rb
  153 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/invocation_chain.rb
  154 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/invocation_exception_mixin.rb
  155 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/task.rb
  156 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/file_task.rb
  157 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/file_creation_task.rb
  158 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/multi_task.rb
  159 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/dsl_definition.rb
  160 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/default_loader.rb
  161 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/name_space.rb
  162 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake/backtrace.rb
  163 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rake-10.3.2/lib/rake.rb
  164 /backup/OLD_data/data/_ProjectRuby/ricer/config/boot.rb
  165 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/railties-4.1.1/lib/rails/ruby_version_check.rb
  166 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/thread_safe-0.3.4/lib/thread_safe/version.rb
  167 /usr/lib64/ruby/2.0.0/delegate.rb
  168 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/thread_safe-0.3.4/lib/thread_safe/synchronized_delegator.rb
  169 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/thread_safe-0.3.4/lib/thread_safe.rb
  170 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/array/prepend_and_append.rb
  171 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/hash/deep_merge.rb
  172 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/hash/except.rb
  173 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/hash/slice.rb
  174 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/version.rb
  175 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/exceptions.rb
  176 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/interpolate/ruby.rb
  177 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n.rb
  178 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/lazy_load_hooks.rb
  179 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/config.rb
  180 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/i18n.rb
  181 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/thread_safe-0.3.4/lib/thread_safe/non_concurrent_cache_backend.rb
  182 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/thread_safe-0.3.4/lib/thread_safe/mri_cache_backend.rb
  183 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/thread_safe-0.3.4/lib/thread_safe/cache.rb
  184 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/inflector/inflections.rb
  185 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/inflections.rb
  186 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/inflector/methods.rb
  187 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/dependencies/autoload.rb
  188 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/gem_version.rb
  189 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/version.rb
  190 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/array/extract_options.rb
  191 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/module/attribute_accessors.rb
  192 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/concern.rb
  193 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/logger_silence.rb
  194 /usr/lib64/ruby/2.0.0/logger.rb
  195 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/logger.rb
